a mc/EnumChatFormatting
ew mc/ChatComponentStyle_FnChatComponentToIterator
ex mc/ChatComponentStyle_UnknownFunction
ey mc/ClickEvent
ez mc/EnumClickEventAction
fa mc/IChatComponent
fb mc/ChatComponentSerializer
fc mc/HoverEvent
fd mc/HoverEventAction
fe mc/ChatStyle
ff mc/ChatStyleDefault
fg mc/ChatStyleSerializer
fh mc/ChatComponentText
fi mc/ChatComponentTranslation
fj mc/ChatComponentTranslationFormatException
fk mc/Packet
fl mc/Packet_Play_S2C_8
fm mc/NetHandlerPlayS2C
fn mc/Packet_Play_S2C_14
fo mc/Packet_Play_S2C_17
fp mc/Packet_Play_S2C_44
fq mc/Packet_Play_S2C_15
fr mc/Packet_Play_S2C_16
fs mc/Packet_Play_S2C_12
ft mc/Packet_Play_S2C_11
fu mc/Packet_Play_S2C_55
fv mc/Packet_Play_S2C_37
fw mc/Packet_Play_S2C_53
fx mc/Packet_Play_S2C_36
fy mc/Packet_Play_S2C_35
fz mc/Packet_Play_S2C_58
ga mc/Packet_Play_S2C_2
gb mc/Packet_Play_S2C_34
gc mc/Packet_Play_S2C_50
gd mc/Packet_Play_S2C_46
ge mc/Packet_Play_S2C_45
gf mc/Packet_Play_S2C_48
gg mc/Packet_Play_S2C_49
gh mc/Packet_Play_S2C_47
gi mc/Packet_Play_S2C_63
gj mc/Packet_Play_S2C_64
gk mc/Packet_Play_S2C_26
gl mc/Packet_Play_S2C_39
gm mc/Packet_Play_S2C_43
gn mc/Packet_Play_S2C_0
go mc/Packet_Play_S2C_33
gp mc/Packet_Play_S2C_33_data
gq mc/Packet_Play_S2C_38
gr mc/Packet_Play_S2C_40
gs mc/Packet_Play_S2C_42
gt mc/Packet_Play_S2C_41
gu mc/Packet_Play_S2C_1
gv mc/Packet_Play_S2C_52
gw mc/Packet_Play_S2C_20
gx mc/Packet_Play_S2C_21
gy mc/Packet_Play_S2C_23
gz mc/Packet_Play_S2C_22
ha mc/Packet_Play_S2C_54
hb mc/Packet_Play_S2C_57
hc mc/Packet_Play_S2C_56
hd mc/Packet_Play_S2C_10
he mc/Packet_Play_S2C_19
hf mc/Packet_Play_S2C_30
hg mc/Packet_Play_S2C_7
hh mc/Packet_Play_S2C_25
hi mc/Packet_Play_S2C_9
hj mc/Packet_Play_S2C_61
hk mc/Packet_Play_S2C_28
hl mc/Packet_Play_S2C_27
hm mc/Packet_Play_S2C_18
hn mc/Packet_Play_S2C_4
ho mc/Packet_Play_S2C_31
hp mc/Packet_Play_S2C_6
hq mc/Packet_Play_S2C_59
hr mc/Packet_Play_S2C_62
hs mc/Packet_Play_S2C_60
ht mc/Packet_Play_S2C_5
hu mc/Packet_Play_S2C_3
hv mc/Packet_Play_S2C_51
hw mc/Packet_Play_S2C_13
hx mc/Packet_Play_S2C_24
hy mc/Packet_Play_S2C_32
hz mc/Packet_Play_S2C_32_data
ia mc/Packet_Play_S2C_29
ib mc/NetHandlerPlayC2S
ic mc/Packet_Play_C2S_10
id mc/Packet_Play_C2S_20
ie mc/Packet_Play_C2S_1
if mc/_if_ne
ig mc/Packet_Play_C2S_22
ih mc/Packet_Play_C2S_22_ActionType
ii mc/Packet_Play_C2S_21
ij mc/Packet_Play_C2S_15
ik mc/Packet_Play_C2S_17
il mc/Packet_Play_C2S_14
im mc/Packet_Play_C2S_13
in mc/Packet_Play_C2S_23
io mc/Packet_Play_C2S_2
ip mc/Packet_Play_C2S_2_ActionType
iq mc/Packet_Play_C2S_0
ir mc/Packet_Play_C2S_3
is mc/Packet_Play_C2S_4
it mc/Packet_Play_C2S_6
iu mc/Packet_Play_C2S_5
iv mc/Packet_Play_C2S_19
iw mc/Packet_Play_C2S_7
ix mc/Packet_Play_C2S_11
iy mc/Packet_Play_C2S_12
iz mc/Packet_Play_C2S_9
ja mc/Packet_Play_C2S_16
jb mc/Packet_Play_C2S_18
jc mc/Packet_Play_C2S_8
jd mc/Packet_Handshake_C2S_0
je mc/NetHandlerHandshakeC2S
jf mc/NetHandlerLoginS2C
jg mc/Packet_Login_S2C_2
jh mc/Packet_Login_S2C_1
ji mc/Packet_Login_S2C_0
jj mc/NetHandlerLoginC2S
jk mc/Packet_Login_C2S_0
jl mc/Packet_Login_C2S_1
jm mc/NetHandlerStatusS2C
jn mc/Packet_Status_S2C_1
jo mc/Packet_Status_S2C_0
jp mc/ServerStatusResponse
jq mc/ServerPlayerCountData
jr mc/ServerPlayerCountDataSerializer
js mc/ServerStatusResponseSerializer
jt mc/MinecraftProtocolVersionIdentifier
ju mc/MinecraftProtocolVersionIdentifierSerializer
jv mc/NetHandlerStatusC2S
jw mc/Packet_Status_C2S_1
jx mc/Packet_Status_C2S_0
jy mc/DispenseActionProjectile
jz mc/BanEntry
ka mc/BanFile
kb mc/DispenseActionInitializer
kc mc/DispenseActionArrow
kd mc/DispenseActionBucketFull
ke mc/DispenseActionBucketEmpty
kf mc/DispenseActionFlintAndSteel
kg mc/DispenseActionDye
kh mc/DispenseActionTNT
ki mc/DispenseActionEgg
kj mc/DispenseActionSnowball
kk mc/DispenseActionXPBottle
kl mc/DispenseActionPotion
km mc/DispenseActionSplashPotion
kn mc/DispenseActionSpawnEgg
ko mc/DispenseActionFirework
kp mc/DispenseActionFireCharge
kq mc/DispenseActionBoat
kr mc/InvalidThingException
ks mc/EmptyKS
kt mc/InvalidThingException_Data
ku mc/_ku_ne
kv mc/_kv_ne
kw mc/LevelConvertProgressUpdater
kx mc/_kx_ne
ky mc/ThreadServer
kz mc/CrashCallableProfilerPosition
la mc/CrashCallableVec3PoolSize
lb mc/CrashCallablePlayerCount
lc mc/PlayerDistanceToBlockComparator
ld mc/ServerConfigurationManager
le mc/_le_ne
lf mc/Scoreboard2
lg mc/_lg_ne
lh mc/ITickable
li mc/_li_ne
lj mc/_lj_ne
lk mc/_lk_ne
ll mc/_ll_ne
lm mc/_lm_ne
ln mc/_ln_ne
lo mc/_lo_ne
lp mc/_lp_ne
lq mc/_lq_ne
lr mc/_lr_ne
ls mc/_ls_ne
lt mc/_lt_ne
lu mc/_lu_ne
lv mc/_lv_ne
lw mc/_lw_ne
lx mc/_lx_ne
ly mc/_ly_ne
lz mc/ExtendedTupleIntIntIntInt
ma mc/DemoWorldServer
mb mc/PlayerControllerServerDemo
mc mc/WorldServerMulti
md mc/EntityTracker
me mc/EntityTracker_CrashCallableUpdateInterval
mf mc/WorldListenerServer
mg mc/BlockUpdateTracker
mh mc/BlockUpdateTracker_ChunkTracker
mi mc/ServerChunkCache
mj mc/WorldServer
mk mc/EmptyMK
ml mc/UselessArrayList
mm mc/EntityPlayerMP
mn mc/PlayerControllerServer
mo mc/EntityTrackerEntry
mp mc/ChannelInboundHandlerAdapterPingHost
mq mc/NetHandlerImplHandshakeC2S
mr mc/NetHandlerImplHandshakeC2S_ProtocolSwitchMap
ms mc/NetworkSystem
mt mc/NetworkSystem_TcpChannelInitializer
mu mc/NetworkSystem_LocalChannelInitializer
mv mc/NetworkSystem_CrashCallableConnection
mw mc/NetworkSystem_DisconnectListener
mx mc/NetHandlerImplPlayC2S
my mc/NetHandlerImplPlayC2S_DisconnectListener
mz mc/NetHandlerImplPlayC2S_CrashCallablePacketClass
na mc/NetHandlerImplPlayC2S_SwitchMap1
nb mc/NetHandlerImplHandshakeS2CTCP
nc mc/NetHandlerImplHandshakeS2CTCP_ProtocolSwitchMap
nd mc/NetHandlerImplLoginC2S
ne mc/ThreadVerifyUsername
nf mc/EnumLoginState
ng mc/NetHandlerImplStatusC2S
nh mc/_nh_ne
ni mc/_ni_ne
nj mc/_nj_ne
nk mc/_nk_ne
nl mc/_nl_ne
nm mc/_nm_ne
nn mc/_nn_ne
no mc/_no_ne
np mc/StatAchievement
nq mc/AchievementInitializer
nr mc/AchievementTextFormatter
ns mc/StatCustom
nt mc/StatAutoGenerated
nu mc/StatisticsFile
nv mc/Stat
nw mc/FormatterNumber
nx mc/FormatterDays
ny mc/FormatterCentimetres
nz mc/FormatterTenths
oa mc/Formatter
ob mc/TupleIntJsonSerializable
oc mc/JsonSerializable
od mc/StatList
oe mc/StatsMap
of mc/JsonSerializableSet
og mc/_og_ne
oh mc/CipherUtils
oi mc/JsonUtils
oj mc/HttpUtils
ok mc/HttpUtils_RequestTask
ol mc/DownloadListener
om mc/LowercasingLinkedHashMap
on mc/IntHashMap
oo mc/IntHashMap_Entry
op mc/_op_ne
oq mc/LongHashMap
or mc/LongHashMap_Entry
os mc/EnumTypeAdapterFactory
ot mc/EnumTypeAdapterFactory_EnumTypeAdapter
ou mc/FastMath
ov mc/Profiler
ow mc/TupleDoubleDoubleString
ox mc/IGuiProgressIndicator
oy mc/_oy_ne
oz mc/FloatInterpolator
pa mc/ChatFormatMatcher
pb mc/_pb_ne
pc mc/_pc_ne
pd mc/_pd_ne
pe mc/_pe_ne
pf mc/_pf_ne
pg mc/_pg_ne
ph mc/TupleObjectObject
pi mc/WeightedRandomChooser
pj mc/WeightedRandomItem
pk mc/WeightedRandomChooserEntry
pl mc/_pl_ne
pm mc/_pm_ne
pn mc/InventoryLargeChest
po mc/IInventory
pp mc/IHorse
pq mc/EnumDifficulty
pr mc/IconFlipped
ps mc/Icon
pt mc/IconRegister
pu mc/InventoryChest
pv mc/Snooper
pw mc/Snooper_TimerTask
px mc/Snoopable
py mc/ISidedInventory
pz mc/DamageLogEntry
qa mc/DeathReasonHelper
qb mc/DamageCause
qc mc/EntityDamageCause
qd mc/IndirectDamageCause
qe mc/PotionEffectTypeAbsorption
qf mc/PotionEffectTypeWeakness
qg mc/PotionEffectTypeHealthBoost
qh mc/PotionEffectTypeSaturation
qi mc/PotionEffectType
qj mc/PotionEffect
qk mc/EntityBreedable
ql mc/EmptyQL
qm mc/_qm_ne
qn mc/Entity
qo mc/Entity_CrashCallableEntityType
qp mc/Entity_CrashCallableEntityName
qq mc/EntitySize_SwitchMap
qr mc/EntitySize
qs mc/_qs_ne
qt mc/EntitySerialization
qu mc/SpawnEggColours
qv mc/_qv_ne
qw mc/EntityFilter
qx mc/EntityFilter_Unknown1
qy mc/EntityFilter_UnknownInventory2
qz mc/_qz_ne
ra mc/_ra_ne
rb mc/EntityFilter_UnknownItemStack3
rc mc/EntityXPOrb
rd mc/EntityFlying
re mc/EntityBlockPositioned
rf mc/EntityItemFrame
rg mc/EntityLeashKnot
rh mc/EntityLiving
ri mc/EntityMob
rj mc/MobType
rk mc/EntitySpawnData
rl mc/MonsterType
rm mc/IOwnableEntity
rn mc/EntityPainting
ro mc/PaintingType
rp mc/EntityMobNormal
rq mc/DataWatcher
rr mc/EntityDataEntry
rs mc/EntityTameable
rt mc/AttributeModifier
ru mc/IEntityAttribute
rv mc/AttributeModifierImpl
rw mc/Attribute
rx mc/AttributeMap
ry mc/_ry_ne
rz mc/EntityAttributeImpl
sa mc/AttributeCapped
sb mc/_sb_ne
sc mc/AttributeMapImpl
sd mc/EntityMobHeadTurnHelper
se mc/_se_ne
sf mc/EntityMobJumpHelper
sg mc/EntityMobLookHelper
sh mc/EntityMobMoveHelper
si mc/EntityAI1
sj mc/EntityAI1_Filter
sk mc/EntityAI2
sl mc/EntityAI3
sm mc/EntityAI4
sn mc/EntityAI5
so mc/EntityAI6
sp mc/EntityAI7
sq mc/EntityAI8
sr mc/EntityAI9
ss mc/EntityAI11
st mc/EntityAI12
su mc/EntityAIBehaviour
sv mc/EntityAIManager
sw mc/EntityAIManagerEntry
sx mc/EntityAI13
sy mc/EntityAI14
sz mc/EntityAI15
ta mc/EntityAI16
tb mc/EntityAI17
tc mc/EntityAI18
td mc/EntityAI19
te mc/EntityAI20
tf mc/EntityAI21
tg mc/EntityAI22
th mc/EntityAI23
ti mc/EntityAI24
tj mc/EntityAI25
tk mc/EntityAI26
tl mc/EntityAI27
tm mc/EntityAI28
tn mc/EntityAI29
to mc/EntityAI30
tp mc/EntityAI31
tq mc/EntityAI32
tr mc/EntityAI33
ts mc/EntityAI34
tt mc/EntityAI35
tu mc/EntityAI36
tv mc/EntityAI37
tw mc/EntityAI38
tx mc/EntityAI39
ty mc/EntityAI40
tz mc/EntityAI41
ua mc/EntityAI42
ub mc/EntityAI42_Filter
uc mc/EntityAI42_Comparator
ud mc/EntityAI43
ue mc/EntityAI44
uf mc/EntityAI45
ug mc/EntityAI46
uh mc/EntityAIHelperUnknown
ui mc/EntityMobCanSeeCache
uj mc/EntityAIHelperVec3
uk mc/VillageTupleInt6
ul mc/Village
um mc/Village_EntityLivingEntry
un mc/VillageUnknownUpdater
uo mc/VillageList
up mc/EntityAmbient
uq mc/EntityBat
ur mc/EntityAnimal
us mc/EntityChicken
ut mc/EntityCow
uu mc/EntityHorse
uv mc/EntityHorse_UnknownFilter
uw mc/EntityHorse_IntPair
ux mc/EntityGolem
uy mc/EntityMooshroom
uz mc/EntityOcelot
va mc/EntityPig
vb mc/EntitySheep
vc mc/EntitySheep_FakeContainer
vd mc/EntitySnowman
ve mc/EntitySquid
vf mc/EntityIronGolem
vg mc/EntityWaterMob
vh mc/EntityWolf
vi mc/IBoss
vj mc/IEnderDragon
vk mc/EntityEnderDragonPart
vl mc/EntityEnderCrystal
vm mc/EntityEnderDragon
vn mc/_vn_ne
vo mc/EntityWither
vp mc/EntityWither_EntityFilter
vq mc/EntityFishHook
vr mc/WeightedRandomFishable
vs mc/EntityLightningBase
vt mc/EntityLightning
vu mc/EntityBoat
vv mc/EntityFallingSand
vw mc/EntityItem
vx mc/EntityMinecartBase
vy mc/EntityMinecartChest
vz mc/EntityMinecartCommandBlock
wa mc/EntityMinecartCommandBlock_CommandSender
wb mc/EntityMinecartWithInventoryBase
wc mc/EntityMinecartFurnace
wd mc/EntityMinecartHopper
we mc/EntityMinecartRideable
wf mc/EntityMinecartSpawner
wg mc/EntityMinecartSpawner_SpawnerLogic
wh mc/EntityMinecartTNT
wi mc/EntityTNT
wj mc/EntityBlaze
wk mc/EntityCaveSpider
wl mc/EntityCreeper
wm mc/EntityEnderman
wn mc/IHostileMob
wo mc/IHostileMob_EntityFilter
wp mc/EntityGhast
wq mc/EntityGiant
wr mc/EntityMagmaCube
ws mc/EntityMonster
wt mc/EntityPigZombie
wu mc/UnknownEntityHook
wv mc/EntityAttributeHelper
ww mc/EntitySilverfish
wx mc/EntitySkeleton
wy mc/EntitySlime
wz mc/EntitySpider
xa mc/EntitySpiderSpawnData
xb mc/EntityWitch
xc mc/EntityZombie
xd mc/EmptyXD
xe mc/EntityZombieSpawnData
xf mc/TradingImpl
xg mc/EmptyXG
xh mc/EntityVillager
xi mc/PlayerCapabilities
xj mc/PlayerInventory
xk mc/PlayerInventory_CrashCallableItemName
xl mc/EntityPlayer
xm mc/EnumCantSleepReason
xn mc/EnumChatVisibility
xo mc/EntityArrow
xp mc/EntityEnderEye
xq mc/EntityFireballBase
xr mc/EntityFireworksRocket
xs mc/EntityFireball
xt mc/IEntityProjectile
xu mc/EntityFireballSmall
xv mc/EntitySnowball
xw mc/EntityProjectileBase
xx mc/EntityEgg
xy mc/EntityEnderPearl
xz mc/EntityXPBottle
ya mc/EntityPotion
yb mc/EntityWitherSkull
yc mc/_yc_ne
yd mc/PlayerFoodTracker
ye mc/Container
yf mc/InventoryHorse
yg mc/ContainerAnvil
yh mc/ContainerAnvil_Inventory
yi mc/ContainerAnvil_Slot
yj mc/ContainerBeacon
yk mc/ContainerBeacon_SlotFuel
yl mc/ContainerBrewingStand
ym mc/ContainerBrewingStand_SlotIngredient
yn mc/ContainerBrewingStand_SlotBottle
yo mc/IContainerListener
yp mc/ContainerDoubleChest
yq mc/InventoryCrafting
yr mc/ContainerCraftingTable
ys mc/ContainerEnchantingTable
yt mc/ContainerEnchantingTable_Inventory
yu mc/ContainerEnchantingTable_Slot
yv mc/ContainerFurnace
yw mc/ContainerFurnace_SlotOutput
yx mc/ContainerHopper
yy mc/ContainerHorse
yz mc/ContainerHorse_SlotLeft
za mc/ContainerHorse_SlotRight
zb mc/ContainerPlayer
zc mc/ContainerPlayer_SlotArmour
zd mc/_zd_ne
ze mc/InventoryVillager
zf mc/ContainerVillager
zg mc/ContainerVillager_SlotOutput
zh mc/ContainerEnderChest
zi mc/InventoryCraftingResult
zj mc/SlotCraftingResult
zk mc/Slot
zl mc/ContainerDispenser
zm mc/ItemAnvil
zn mc/ItemArmour
zo mc/DispenseActionArmour
zp mc/EnumArmourMaterial
zq mc/ItemSnowLayerBase
zr mc/ItemAxe
zs mc/ItemBed
zt mc/ItemBlock
zu mc/ItemBlockPlacer
zv mc/ItemBoat
zw mc/ItemBook
zx mc/ItemBottle
zy mc/ItemBow
zz mc/ItemBowlOfStew
aaa mc/ItemBucket
aab mc/ItemCarrotOnStick
aac mc/ItemCoal
aad mc/ItemVines
aae mc/ItemMapBase
aaf mc/CreativeTab
aag mc/CreativeTab_BuildingBlocks
aah mc/CreativeTab_Brewing
aai mc/CreativeTab_Materals
aaj mc/CreativeTab_Inventory
aak mc/CreativeTab_Decorations
aal mc/CreativeTab_Redstone
aam mc/CreativeTab_Transportation
aan mc/CreativeTab_Misc
aao mc/CreativeTab_Search
aap mc/CreativeTab_Food
aaq mc/CreativeTab_Tools
aar mc/CreativeTab_Combat
aas mc/ItemToolBase
aat mc/ItemDoor
aau mc/ItemDoublePlant
aav mc/ItemDye
aaw mc/ItemEgg
aax mc/ItemEmptyMap
aay mc/ItemEnchantedBook
aaz mc/ItemEnderEye
aba mc/ItemEnderPearl
abb mc/ItemExperienceBottle
abc mc/ItemFireCharge
abd mc/ItemFireworkCharge
abe mc/ItemFireworks
abf mc/ItemFish
abg mc/EnumFishType
abh mc/ItemFishingRod
abi mc/ItemFlintAndSteel
abj mc/ItemFood
abk mc/ItemGoldenApple
abl mc/ItemHangable
abm mc/ItemHoe
abn mc/Item
abo mc/EnumToolMaterial
abp mc/ItemStack
abq mc/Items
abr mc/ItemLead
abs mc/ItemBlockLeaves
abt mc/ItemMap
abu mc/ItemMilkBucket
abv mc/ItemMinecart
abw mc/ItemMinecart_DispenseLogic
abx mc/ItemMetadataBlock
aby mc/ItemNameTag
abz mc/ItemPickaxe
aca mc/ItemPiston
acb mc/ItemPotion
acc mc/EnumItemRarity
acd mc/ItemRecord
ace mc/ItemRedstone
acf mc/ItemSaddle
acg mc/_acg_ne
ach mc/ItemSeedFood
aci mc/ItemSeeds
acj mc/ItemShears
ack mc/ItemShovel
acl mc/ItemSign
acm mc/ItemShiny
acn mc/ItemSkull
aco mc/ItemSnowLayer
acp mc/ItemSnowball
acq mc/ItemSpawnEgg
acr mc/_acr_ne
acs mc/ItemBlockSlab
act mc/ItemSword
acu mc/EnumBlockAction
acv mc/ItemWaterLily
acw mc/ItemColourable
acx mc/ItemWritableBook
acy mc/ItemWrittenBook
acz mc/PotionEffectConverter
ada mc/_ada_ne
adb mc/_adb_ne
adc mc/_adc_ne
add mc/_add_ne
ade mc/_ade_ne
adf mc/_adf_ne
adg mc/RecipeLeatherDye
adh mc/RecipesArmour
adi mc/RecipeBookCombining
adj mc/RecipesGeneral1
adk mc/RecipeFireworkRocket
adl mc/RecipesGeneral2
adm mc/SmeltingRecipes
adn mc/RecipeMapCopy
ado mc/RecipeMapExpand
adp mc/RecipesCompressing
adq mc/RecipeManager
adr mc/RecipeSorter
ads mc/Recipe
adt mc/RecipeShaped
adu mc/RecipeShapeless
adv mc/RecipesGeneral3
adw mc/RecipesTools
adx mc/RecipesWeapons
ady mc/EnchantmentArrowDamage
adz mc/EnchantmentArrowFire
aea mc/EnchantmentArrowInfinite
aeb mc/EnchantmentArrowKnockback
aec mc/EnchantmentDamage
aed mc/EnchantmentDurability
aee mc/EnchantmentDigging
aef mc/EnchantmentType
aeg mc/EnchantmentApplicabilityType
aeh mc/EnchantmentUtils
aei mc/EmptyAEI
aej mc/EnchantmentDamageEffectApplicator
aek mc/EnchantmentThornsEffectApplicator
ael mc/EnchantmentApplicator
aem mc/EnchantmentDamageModifierApplicator
aen mc/EnchantmentSomethingApplicator
aeo mc/EnchantmentLevelPair
aep mc/EnchantmentFire
aeq mc/EnchantmentFishingSpeed
aer mc/EnchantmentKnockback
aes mc/EnchantmentLootBonus
aet mc/EnchantmentOxygen
aeu mc/EnchantmentProtection
aev mc/EnchantmentThorns
aew mc/EnchantmentUntouching
aex mc/EnchantmentWaterWorker
aey mc/ITrading
aez mc/TradeEntry
afa mc/TradeEntryList
afb mc/CommandBlockCommandSenderBase
afc mc/MobSpawnerLogic
afd mc/WeightedRandomMobToSpawn
afe mc/TickListEntry
aff mc/IntVec3
afg mc/IntVec2
afh mc/_afh_ne
afi mc/Explosion
afj mc/ColourizerFoliage
afk mc/GameRules
afl mc/GameRules_GameRule
afm mc/ColourizerGrass
afn mc/World
afo mc/World_CrashCallableBlockPos2D
afp mc/World_CrashCallableBlockType
afq mc/World_CrashCallableAllPlayers
afr mc/World_CrashCallableChunkStats
afs mc/WorldInUseException
aft mc/WorldListener
afu mc/_afu_ne
afv mc/WorldSettings
afw mc/EnumGameMode
afx mc/IBlockAccess
afy mc/WorldType
afz mc/EnumLightLayer
aga mc/NaturalSpawning
agb mc/PortalCache
agc mc/PortalCache_Entry
agd mc/RenderBlockCache
age mc/BlockTickEntry
agf mc/BiomeBeach
agg mc/Biome
agh mc/BiomeRoughnessSettings
agi mc/EnumBiomeTemperature
agj mc/WeightedRandomMobClass
agk mc/BiomeCacheWorld
agl mc/BiomeCacheChunk
agm mc/TerrainPopulator
agn mc/BiomeSourceGenerated
ago mc/BiomeDesert
agp mc/BiomeExtremeHills
agq mc/BiomeSourceSingleBiome
agr mc/BiomeForest
ags mc/TreeSelectorBirchOrOak
agt mc/TreeSelectorOak
agu mc/BiomeHell
agv mc/BiomeIcy
agw mc/BiomeJungle
agx mc/BiomeMesa
agy mc/BiomeMushroomIsland
agz mc/TreeSelector
aha mc/BiomeOcean
ahb mc/BiomePlains
ahc mc/_ahc_ne
ahd mc/BiomeRiver
ahe mc/BiomeSavanna
ahf mc/TreeSelectorSavanna
ahg mc/BiomeStoneBeach
ahh mc/BiomeSwampland
ahi mc/BiomeTaiga
ahj mc/BiomeSky
ahk mc/TerrainPopulatorEnd
ahl mc/WorldGenWaterLily
ahm mc/BlockAir
ahn mc/BlockAnvil
aho mc/BlockContainer
ahp mc/BlockBasePressurePlate
ahq mc/BlockBaseRail
ahr mc/BlockRailLogic
ahs mc/BlockBeacon
aht mc/BlockBed
ahu mc/Block
ahv mc/Block_SoundGlass
ahw mc/Block_SoundWood
ahx mc/Block_SoundAnvil
ahy mc/BlockSound
ahz mc/Blocks
aia mc/IBonemealable
aib mc/BlockBookshelf
aic mc/BlockBrewingStand
aid mc/BlockPlant
aie mc/BlockButton
aif mc/BlockCactus
aig mc/BlockCake
aih mc/BlockCarrots
aii mc/BlockCauldron
aij mc/BlockChest
aik mc/BlockClay
ail mc/BlockCocoa
aim mc/BlockStainedClay
ain mc/BlockCommandBlock
aio mc/BlockComparator
aip mc/_aip_ne
aiq mc/BlockCraftingTable
air mc/BlockCrops
ais mc/BlockDaylightDetector
ait mc/BlockDeadBush
aiu mc/BlockDetectorRail
aiv mc/BlockRedstoneLogic
aiw mc/BlockRotatesHorizontally
aix mc/BlockDirt
aiy mc/BlockDispenser
aiz mc/BlockDoor
aja mc/BlockDoublePlant
ajb mc/BlockDragonEgg
ajc mc/BlockDropper
ajd mc/BlockFlowingLiquid
aje mc/BlockEnchantingTable
ajf mc/BlockEndPortal
ajg mc/BlockEndPortalFrame
ajh mc/BlockEnderChest
aji mc/IHasTileEntity
ajj mc/BlockFalling
ajk mc/BlockFarmland
